Season,Team,TG,PA,HR,R,SB,BB%,K%,AVG,OBP,SLG,OPS
2000,ANA,162,6373,236,864,93,9.5%,16.1%,0.280,0.352,0.472,0.824
2000,BAL,162,6238,184,794,126,8.9%,14.4%,0.272,0.341,0.435,0.776
2000,BOS,162,6371,167,792,43,9.6%,16.0%,0.267,0.341,0.423,0.764
2000,CHW,162,6410,216,978,119,9.2%,15.0%,0.286,0.356,0.470,0.826
2000,CLE,162,6512,221,950,113,10.5%,16.2%,0.288,0.367,0.470,0.837
2000,DET,162,6343,177,823,83,8.9%,15.5%,0.275,0.343,0.438,0.781
2000,KCR,162,6394,150,879,121,8.0%,13.1%,0.288,0.348,0.425,0.773
2000,MIN,162,6283,116,748,90,8.8%,16.3%,0.270,0.337,0.407,0.744
2000,NYY,161,6311,205,871,99,10.0%,16.0%,0.277,0.354,0.450,0.804
2000,OAK,161,6432,239,947,40,11.7%,18.0%,0.270,0.360,0.458,0.818
2000,SEA,162,6444,198,907,122,12.0%,16.7%,0.269,0.361,0.442,0.803
2000,TBD,161,6206,162,733,90,9.0%,16.5%,0.257,0.329,0.399,0.728
2000,TEX,162,6364,173,848,69,9.1%,14.5%,0.283,0.352,0.446,0.798
2000,TOR,162,6326,244,861,89,8.3%,16.2%,0.275,0.341,0.469,0.810
2000,ARI,162,6241,179,792,97,8.6%,15.6%,0.265,0.333,0.429,0.762
2000,ATL,162,6275,179,810,148,9.5%,16.1%,0.271,0.346,0.429,0.775
2000,CHC,162,6397,183,764,93,9.9%,17.5%,0.256,0.335,0.411,0.746
2000,CIN,163,6373,200,825,100,8.8%,15.6%,0.274,0.343,0.447,0.790
2000,COL,162,6453,161,968,131,9.3%,14.1%,0.294,0.362,0.455,0.817
2000,FLA,161,6203,160,731,168,8.7%,19.1%,0.262,0.331,0.409,0.740
2000,HOU,162,6444,249,938,114,10.4%,17.5%,0.278,0.361,0.477,0.838
2000,LAD,162,6312,211,798,95,10.6%,17.2%,0.257,0.341,0.431,0.772
2000,MIL,163,6355,177,740,72,9.8%,19.6%,0.246,0.325,0.403,0.728
2000,MON,162,6153,178,738,58,7.7%,17.0%,0.266,0.326,0.432,0.758
2000,NYM,162,6328,198,807,66,10.7%,16.4%,0.263,0.346,0.430,0.776
2000,PHI,162,6273,144,708,102,9.7%,17.8%,0.251,0.329,0.400,0.729
2000,PIT,162,6369,168,793,86,8.9%,16.2%,0.267,0.339,0.424,0.763
2000,STL,162,6369,235,887,87,10.6%,19.7%,0.270,0.356,0.455,0.811
2000,SDP,162,6291,157,752,131,9.6%,18.7%,0.254,0.330,0.402,0.732
2000,SFG,162,6418,226,925,79,11.0%,16.1%,0.278,0.362,0.472,0.834
2001,ANA,162,6226,158,691,116,7.9%,16.1%,0.261,0.327,0.405,0.732
2001,BAL,162,6151,136,687,133,8.4%,16.1%,0.248,0.319,0.380,0.699
2001,BOS,161,6264,198,772,46,8.3%,18.1%,0.266,0.334,0.439,0.773
2001,CHW,162,6151,214,798,123,8.5%,16.2%,0.268,0.334,0.451,0.785
2001,CLE,162,6357,212,897,79,9.1%,16.9%,0.278,0.350,0.458,0.808
2001,DET,162,6145,139,724,133,7.6%,15.8%,0.260,0.320,0.409,0.729
2001,KCR,162,6176,152,729,100,6.6%,14.5%,0.266,0.318,0.409,0.727
2001,MIN,162,6185,164,771,146,8.0%,17.5%,0.272,0.337,0.433,0.770
2001,NYY,161,6233,203,804,161,8.3%,16.6%,0.267,0.334,0.435,0.769
2001,OAK,162,6385,199,884,68,10.0%,16.0%,0.264,0.345,0.439,0.784
2001,SEA,162,6474,169,927,174,9.5%,15.3%,0.288,0.360,0.445,0.805
2001,TBD,162,6104,121,672,115,7.5%,18.3%,0.258,0.320,0.388,0.708
2001,TEX,162,6388,246,890,97,8.6%,17.1%,0.275,0.344,0.471,0.815
2001,TOR,162,6284,195,767,156,7.5%,17.4%,0.263,0.325,0.430,0.755
2001,ARI,162,6349,208,818,71,9.2%,16.6%,0.267,0.341,0.442,0.783
2001,ATL,162,6152,174,729,85,8.0%,16.9%,0.260,0.324,0.412,0.736
2001,CHC,162,6219,194,777,67,9.3%,17.3%,0.261,0.336,0.430,0.766
2001,CIN,162,6222,176,735,103,7.5%,18.8%,0.262,0.324,0.419,0.743
2001,COL,162,6394,213,923,132,8.0%,16.1%,0.292,0.354,0.483,0.837
2001,FLA,162,6184,166,742,89,7.6%,18.5%,0.264,0.326,0.423,0.749
2001,HOU,162,6325,208,847,64,9.2%,17.7%,0.271,0.347,0.451,0.798
2001,LAD,162,6169,206,758,89,8.4%,17.2%,0.255,0.323,0.425,0.748
2001,MIL,162,6148,209,740,66,7.9%,22.8%,0.251,0.319,0.426,0.745
2001,MON,162,6026,131,670,101,7.9%,17.8%,0.253,0.319,0.396,0.715
2001,NYM,162,6156,147,642,66,8.9%,17.3%,0.249,0.323,0.387,0.710
2001,PHI,162,6219,164,746,153,8.9%,18.1%,0.260,0.329,0.414,0.743
